id,省份,类型,lat,long,传感器数量
1,北京市,火电,40.52456787,116.4621149,1090
2,北京市,火电,40.55394048,116.6003821,1272
3,北京市,火电,40.42362692,116.4276773,1611
4,天津市,火电,40.1584546,117.5565729,986
5,天津市,火电,39.10144264,117.8346447,1438
6,天津市,火电,39.48670976,117.1660269,979
7,天津市,火电,38.85980182,117.3024106,561
8,天津市,火电,38.7916371,117.3118241,1695
9,天津市,光伏,38.75955858,117.4442238,1471
10,上海市,火电,31.02495656,120.9590515,1187
11,上海市,火电,31.65252391,121.4662758,964
12,上海市,火电,30.96119701,121.1815856,1490
13,上海市,火电,31.2441763,121.6259096,1574
14,上海市,火电,31.39769149,121.1721426,1221
15,上海市,火电,31.61689548,121.7274071,638
16,重庆市,火电,30.05913495,106.556201,1542
17,重庆市,火电,29.15422174,105.811224,546
18,重庆市,火电,30.57676816,108.3370919,1846
19,重庆市,火电,31.38109067,109.7706353,1207
20,重庆市,水电,30.06063694,107.7280189,1919
21,重庆市,水电,31.11293222,109.8288597,1599
22,重庆市,水电,28.45284613,108.7522431,896
23,重庆市,水电,28.44481841,109.0282666,1630
24,重庆市,水电,31.00657976,109.4104584,666
25,西藏自治区,光伏,27.79911033,89.23620605,1749
26,广西壮族自治区,火电,23.48061819,110.0460802,993
27,广西壮族自治区,火电,25.22892949,109.2414535,560
28,广西壮族自治区,火电,22.16046444,107.6401562,1614
29,广西壮族自治区,火电,23.97764973,108.891121,511
30,广西壮族自治区,水电,22.00662236,109.9149753,1810
31,广西壮族自治区,水电,22.07143132,109.6246178,1990
32,广西壮族自治区,水电,22.01315379,109.1322622,1096
33,广西壮族自治区,水电,23.40760839,108.4633394,1077
34,广西壮族自治区,水电,24.04379946,109.7271261,659
35,广西壮族自治区,水电,24.12808787,106.8223691,1911
36,广西壮族自治区,水电,24.54037476,106.3356226,690
37,广西壮族自治区,水电,21.91197879,108.2102795,643
38,广西壮族自治区,水电,25.24143345,111.1120939,1941
39,广西壮族自治区,水电,24.41508147,107.2011676,1833
40,广西壮族自治区,水电,23.15908182,111.1581359,1574
41,广西壮族自治区,水电,25.5483357,109.1253693,1910
42,广西壮族自治区,水电,21.93777323,107.9855454,1567
43,广西壮族自治区,水电,24.76092872,111.7627462,603
44,广西壮族自治区,水电,22.50654551,106.7417714,1273
45,广西壮族自治区,水电,24.71523239,111.3730509,1313
46,广西壮族自治区,水电,22.01876617,107.7631558,758
47,广西壮族自治区,风电,24.93944566,108.0790252,855
48,广西壮族自治区,光伏,24.0536418,109.3783618,1502
49,内蒙古自治区,火电,48.70345914,123.8223773,897
50,内蒙古自治区,火电,44.0619673,118.2458773,1014
51,内蒙古自治区,火电,49.4352855,118.2031257,1306
52,内蒙古自治区,火电,42.12155912,109.7100452,1211
53,内蒙古自治区,火电,42.53909258,121.7894465,1808
54,内蒙古自治区,火电,49.06813808,119.8533869,984
55,内蒙古自治区,火电,41.14856436,111.3848445,1634
56,内蒙古自治区,火电,51.04506411,120.2569254,618
57,内蒙古自治区,火电,39.91847748,109.7284717,908
58,内蒙古自治区,火电,44.5411575,116.819123,605
59,内蒙古自治区,火电,40.5843384,112.1595994,1517
60,内蒙古自治区,火电,44.24198176,111.7683819,1432
61,内蒙古自治区,火电,47.36995751,122.1526134,928
62,内蒙古自治区,火电,41.60068519,118.2765163,1831
63,内蒙古自治区,火电,43.76028777,115.4774497,1973
64,内蒙古自治区,火电,41.58288308,103.0873528,1410
65,内蒙古自治区,火电,39.96831153,105.0835956,1316
66,内蒙古自治区,火电,40.49195944,108.0215651,801
67,内蒙古自治区,火电,41.63605602,113.4197667,1945
68,内蒙古自治区,火电,43.67101371,121.5040494,578
69,内蒙古自治区,火电,41.88318544,108.8007268,1679
70,内蒙古自治区,火电,39.70052659,110.2582583,1407
71,内蒙古自治区,火电,44.94094643,118.7438171,569
72,内蒙古自治区,火电,41.8299447,112.0151226,921
73,内蒙古自治区,火电,40.94446024,103.5920161,1968
74,内蒙古自治区,火电,41.49763297,108.8196344,1132
75,内蒙古自治区,火电,41.00509585,113.2050124,986
76,内蒙古自治区,火电,41.83551829,104.4504011,1849
77,内蒙古自治区,风电,38.64207465,104.8028592,1545
78,内蒙古自治区,风电,41.64072988,106.7374858,1792
79,内蒙古自治区,风电,41.57385086,99.72849251,660
80,内蒙古自治区,风电,42.23653817,110.6001736,1814
81,内蒙古自治区,风电,50.91193003,120.8422338,1673
82,内蒙古自治区,风电,39.6526313,102.516722,1125
83,内蒙古自治区,风电,40.60096509,110.4766598,1105
84,内蒙古自治区,风电,50.19932147,125.026406,1260
85,内蒙古自治区,风电,43.69373652,119.2454781,1158
86,内蒙古自治区,风电,44.09598271,111.9775277,1452
87,内蒙古自治区,风电,41.18883607,99.07776339,1073
88,内蒙古自治区,风电,41.06654037,98.79049128,1039
89,内蒙古自治区,风电,48.55598697,118.283471,1550
90,内蒙古自治区,风电,43.95896969,114.9464675,1380
91,内蒙古自治区,风电,44.09269544,114.2259783,551
92,内蒙古自治区,风电,43.28549093,118.6889901,1440
93,内蒙古自治区,风电,49.17644366,119.9167531,941
94,内蒙古自治区,风电,42.59637657,112.1746841,632
95,内蒙古自治区,风电,41.5949635,104.8796561,1385
96,内蒙古自治区,风电,45.42096877,117.2435184,1194
97,内蒙古自治区,风电,40.79548773,102.5688825,806
98,内蒙古自治区,风电,41.6408976,110.8413334,837
99,内蒙古自治区,风电,41.2416443,99.58096561,1608
100,内蒙古自治区,风电,37.97706886,108.5685036,1118
101,内蒙古自治区,风电,40.42221172,111.0129495,1831
102,内蒙古自治区,风电,39.40491106,108.6158193,1505
103,内蒙古自治区,风电,41.33490657,102.8689456,751
104,内蒙古自治区,风电,42.36898701,100.8435972,823
105,内蒙古自治区,风电,47.71212601,121.4871002,1023
106,内蒙古自治区,风电,44.61091979,115.2617027,1029
107,内蒙古自治区,风电,39.38642587,101.5106498,1326
108,内蒙古自治区,风电,41.90861772,107.9688047,571
109,内蒙古自治区,风电,50.46549415,123.8478628,845
110,内蒙古自治区,风电,42.90816311,116.667777,1398
111,内蒙古自治区,风电,49.23318194,116.7881978,1846
112,内蒙古自治区,风电,39.156063,104.506796,1965
113,内蒙古自治区,风电,49.80758516,124.6250289,782
114,内蒙古自治区,风电,43.76814447,114.8941476,635
115,内蒙古自治区,风电,47.45420919,120.1994317,1829
116,内蒙古自治区,风电,43.4931372,120.5532693,1212
117,内蒙古自治区,风电,41.88836474,99.72354801,1681
118,内蒙古自治区,光伏,48.58817615,121.9339207,1116
119,内蒙古自治区,光伏,47.58109811,121.7230835,598
120,内蒙古自治区,光伏,41.63263074,111.2168948,1656
121,内蒙古自治区,光伏,40.02516799,104.8985215,1158
122,内蒙古自治区,光伏,50.94470745,123.8659729,601
123,内蒙古自治区,光伏,49.93984853,122.5175947,1760
124,内蒙古自治区,光伏,47.44396148,119.452936,642
125,内蒙古自治区,光伏,39.62901564,105.1183696,726
126,内蒙古自治区,光伏,41.14461485,109.7653392,811
127,内蒙古自治区,光伏,44.28580747,119.9247748,1223
128,内蒙古自治区,光伏,43.7296099,122.2866241,1099
129,宁夏回族自治区,火电,38.26184531,106.3972875,797
130,宁夏回族自治区,火电,38.15536722,106.5245317,1575
131,宁夏回族自治区,火电,37.21813102,105.3457597,1285
132,宁夏回族自治区,火电,38.03274597,106.0102578,1304
133,宁夏回族自治区,火电,36.27383479,106.3916181,1052
134,宁夏回族自治区,火电,35.37652167,106.3865811,1178
135,宁夏回族自治区,火电,36.96942659,106.5692281,1024
136,宁夏回族自治区,火电,35.95238241,106.5802127,760
137,宁夏回族自治区,风电,37.37699344,105.7032613,888
138,宁夏回族自治区,风电,39.27314624,106.5971186,1286
139,宁夏回族自治区,风电,37.89312246,106.3154724,1234
140,宁夏回族自治区,风电,39.1126202,106.1473499,1606
141,宁夏回族自治区,风电,37.91233499,106.23229,1383
142,宁夏回族自治区,风电,39.06868513,106.3465405,1205
143,宁夏回族自治区,风电,35.66694842,105.8797481,1723
144,宁夏回族自治区,风电,36.76300763,106.1167692,1205
145,宁夏回族自治区,风电,35.92151414,105.6091553,1229
146,宁夏回族自治区,风电,37.67040489,107.2272799,1210
147,宁夏回族自治区,风电,37.68908379,106.0155815,1601
148,宁夏回族自治区,光伏,38.76010779,106.3304105,711
149,宁夏回族自治区,光伏,36.48382901,105.4466857,1637
150,宁夏回族自治区,光伏,35.79365084,105.6576527,765
151,宁夏回族自治区,光伏,36.92689581,105.5476378,1477
152,宁夏回族自治区,光伏,38.13776758,106.050451,1162
153,宁夏回族自治区,光伏,39.20779936,106.7230878,1584
154,宁夏回族自治区,光伏,36.40174068,105.9740773,1208
155,宁夏回族自治区,光伏,37.67416043,105.2344967,1304
156,宁夏回族自治区,光伏,35.69760046,106.2670544,573
157,新疆维吾尔自治区,火电,41.16188243,89.54937454,1972
158,新疆维吾尔自治区,火电,40.22653018,90.85165761,1177
159,新疆维吾尔自治区,火电,46.49670297,83.15900674,540
160,新疆维吾尔自治区,火电,41.43097395,87.72256189,1958
161,新疆维吾尔自治区,火电,42.1958292,83.99894762,858
162,新疆维吾尔自治区,火电,37.62429448,77.51978448,697
163,新疆维吾尔自治区,火电,40.19651557,78.69692787,1549
164,新疆维吾尔自治区,火电,43.30000518,83.25323084,1085
165,新疆维吾尔自治区,火电,46.98974746,89.58123263,1580
166,新疆维吾尔自治区,火电,44.07121972,80.51146132,1266
167,新疆维吾尔自治区,火电,44.60824525,89.01536013,1299
168,新疆维吾尔自治区,火电,37.07985092,86.57142673,1284
169,新疆维吾尔自治区,火电,37.49406278,89.21952485,1107
170,新疆维吾尔自治区,火电,39.30442353,74.40020893,1628
171,新疆维吾尔自治区,火电,43.0983592,88.9260709,1491
172,新疆维吾尔自治区,火电,45.9540145,84.06932841,1226
173,新疆维吾尔自治区,火电,39.63308815,76.67599923,776
174,新疆维吾尔自治区,水电,43.25781461,86.40422265,1026
175,新疆维吾尔自治区,水电,42.59317023,81.58030983,866
176,新疆维吾尔自治区,水电,45.82502046,86.96683358,1809
177,新疆维吾尔自治区,水电,41.64417487,83.07576233,785
178,新疆维吾尔自治区,水电,39.56523594,87.58501,1812
179,新疆维吾尔自治区,风电,48.68922254,87.86138427,627
180,新疆维吾尔自治区,风电,36.03928945,81.76532561,1587
181,新疆维吾尔自治区,风电,38.93371276,77.30791252,1526
182,新疆维吾尔自治区,风电,36.79989501,87.21951934,1104
183,新疆维吾尔自治区,风电,42.54434918,80.99949772,1410
184,新疆维吾尔自治区,风电,39.42870245,83.17801337,1437
185,新疆维吾尔自治区,风电,42.78680192,88.18097886,1057
186,新疆维吾尔自治区,风电,42.24555848,88.0109821,824
187,新疆维吾尔自治区,风电,41.92297219,90.78391678,1503
188,新疆维吾尔自治区,风电,40.89444282,85.39010016,1195
189,新疆维吾尔自治区,风电,38.73508765,77.83054723,689
190,新疆维吾尔自治区,风电,41.86722727,85.53953005,1430
191,新疆维吾尔自治区,风电,38.72422577,85.79534298,1839
192,新疆维吾尔自治区,风电,48.06736843,88.06794852,1807
193,新疆维吾尔自治区,风电,45.01750257,92.67142741,1417
194,新疆维吾尔自治区,风电,39.5019026,79.17717777,1789
195,新疆维吾尔自治区,风电,45.90576622,89.77654612,1347
196,新疆维吾尔自治区,风电,43.92995086,95.06255495,801
197,新疆维吾尔自治区,风电,45.97297277,85.86516094,616
198,新疆维吾尔自治区,风电,43.40886681,91.81884095,1113
199,新疆维吾尔自治区,风电,36.08068936,78.25167794,565
200,新疆维吾尔自治区,风电,43.421744,89.98008508,1462
201,新疆维吾尔自治区,光伏,42.31479598,86.44110227,743
202,新疆维吾尔自治区,光伏,36.27997128,77.20304882,818
203,新疆维吾尔自治区,光伏,44.72367796,86.30055432,1638
204,新疆维吾尔自治区,光伏,43.36286676,81.17887711,812
205,新疆维吾尔自治区,光伏,47.89055668,87.10434112,1865
206,新疆维吾尔自治区,光伏,46.30493698,83.72667737,1027
207,新疆维吾尔自治区,光伏,44.49552486,91.55727677,1170
208,新疆维吾尔自治区,光伏,38.63148922,82.27144803,1092
209,新疆维吾尔自治区,光伏,44.16330163,82.13115468,1851
210,新疆维吾尔自治区,光伏,41.72043625,83.39015224,1172
211,新疆维吾尔自治区,光伏,39.65950325,81.89015686,1839
212,湖南省,火电,28.48871325,112.5444884,1458
213,湖南省,火电,27.27033939,111.3809845,529
214,湖南省,火电,27.31722913,111.8663449,773
215,湖南省,火电,28.11041236,111.9776565,621
216,湖南省,火电,28.01260867,109.5850968,1422
217,湖南省,水电,29.96470971,111.0308478,562
218,湖南省,水电,26.828525,113.0307226,1829
219,湖南省,水电,27.05794902,109.6307596,1724
220,湖南省,水电,26.75223505,110.0207455,877
221,湖南省,水电,28.37398004,110.8096455,611
222,湖南省,水电,28.16052641,109.8798405,1660
223,湖南省,水电,26.99946176,110.936734,649
224,湖南省,水电,26.71855071,112.1129556,1761
225,湖南省,水电,27.61745995,112.5862068,1306
226,湖南省,水电,28.83574174,109.3582883,1099
227,湖南省,水电,29.02900408,109.5941159,1311
228,湖南省,水电,29.26100448,110.963985,662
229,湖南省,水电,26.91424099,110.1173534,1083
230,湖南省,风电,28.53762454,112.890647,1976
231,湖南省,风电,27.59056856,111.1543147,1215
232,湖南省,风电,27.50981705,109.421599,1525
233,湖南省,光伏,27.231624,111.9799847,1540
234,海南省,火电,18.70640063,110.3340536,779
235,海南省,火电,19.88144626,110.9779525,1616
236,海南省,光伏,19.41840653,109.3331199,1244
237,云南省,火电,24.37388698,103.4756629,1418
238,云南省,火电,22.09349262,101.2694959,922
239,云南省,水电,26.08663199,104.4829723,1231
240,云南省,水电,24.70452745,99.70254551,1819
241,云南省,水电,23.72174279,104.8207642,1893
242,云南省,水电,24.91757239,103.5238691,1104
243,云南省,水电,25.4580961,99.94705785,1554
244,云南省,水电,24.7782484,100.4679026,1139
245,云南省,水电,25.48488453,102.9891474,829
246,云南省,水电,23.25353247,104.3373324,1784
247,云南省,水电,25.47226178,102.5018233,1912
248,云南省,水电,25.62772401,100.2654441,1358
249,云南省,水电,24.01149138,100.9684058,578
250,云南省,水电,22.14090435,99.38439613,831
251,云南省,水电,27.79205335,105.13237,906
252,云南省,水电,22.89107172,100.5716572,1746
253,云南省,水电,23.87754952,105.4516139,636
254,云南省,水电,22.65722712,102.7667342,1660
255,云南省,水电,26.97400174,99.37073513,1406
256,云南省,水电,25.793107,101.0674049,796
257,云南省,水电,23.31256489,100.9820286,1561
258,云南省,水电,24.52740804,102.1513057,1125
259,云南省,水电,24.54526553,103.4173216,1915
260,云南省,水电,27.15797108,99.16704979,613
261,云南省,水电,21.89891062,100.1028454,1120
262,云南省,水电,23.67538072,104.7198637,887
263,云南省,水电,28.46752424,99.07966402,1816
264,云南省,水电,25.55768566,102.5424098,806
265,云南省,水电,24.42408373,105.0775622,1916
266,云南省,水电,27.20157196,99.06594661,1375
267,云南省,水电,24.0514,97.92532711,1011
268,云南省,水电,26.47963525,103.6042428,1349
269,云南省,水电,26.04394156,100.9621599,906
270,云南省,水电,22.88600875,102.8612267,1942
271,云南省,水电,25.29985739,104.2123876,1143
272,云南省,水电,27.84428597,99.23252216,1390
273,云南省,水电,22.14131955,99.63374356,997
274,云南省,水电,23.473058,102.5907882,967
275,云南省,水电,24.36476423,98.19282987,1643
276,云南省,水电,23.84939883,105.2621046,1622
277,云南省,水电,24.47189287,100.6332288,857
278,云南省,水电,27.18411354,99.73482389,1564
279,云南省,水电,23.84429751,105.8253812,1813
280,云南省,水电,22.18462237,101.1357543,1166
281,云南省,水电,27.65626524,100.456279,891
282,云南省,水电,25.18449409,103.9555776,524
283,云南省,水电,21.77069676,100.9669871,1917
284,云南省,水电,24.86786561,100.1499792,1473
285,云南省,水电,27.25841958,103.4352286,1939
286,云南省,水电,24.53685309,101.1983121,1283
287,云南省,水电,23.98343686,104.0937838,523
288,云南省,水电,23.71507897,103.6368048,1201
289,云南省,风电,28.61763937,98.79333022,861
290,云南省,风电,24.87963937,104.2951882,1321
291,云南省,风电,26.06186369,104.0300874,1005
292,云南省,风电,22.97656236,99.92406552,572
293,云南省,风电,24.99184243,104.6549638,756
294,云南省,风电,28.536604,99.65352172,1884
295,云南省,风电,26.04830318,101.6794422,1578
296,云南省,风电,23.70001645,100.6162686,1521
297,云南省,风电,27.47286032,100.8803273,1113
298,云南省,风电,26.66513668,101.2419503,1709
299,云南省,风电,21.83085574,101.7715148,1068
300,云南省,风电,28.14606009,98.69600439,1580
301,云南省,风电,23.64968022,103.860933,1949
302,云南省,风电,23.90240806,105.4906095,1724
303,云南省,光伏,24.7944013,101.0368698,1911
304,云南省,光伏,24.75385935,99.09745305,1829
305,云南省,光伏,24.65275246,97.8138859,589
306,广东省,火电,23.58640628,113.866555,527
307,广东省,火电,23.56690216,113.0210662,1569
308,广东省,火电,23.29481296,114.325987,1466
309,广东省,火电,24.50661617,112.8614262,1967
310,广东省,火电,22.68012528,113.3107053,1477
311,广东省,火电,23.16646355,115.6985874,1953
312,广东省,火电,21.51845205,110.71532,1505
313,广东省,火电,23.03993166,114.2767663,935
314,广东省,火电,21.54846434,112.3409681,1629
315,广东省,火电,23.9201311,116.243408,1517
316,广东省,火电,24.35770067,115.3075992,1134
317,广东省,火电,22.05622822,114.2235947,1441
318,广东省,火电,22.57165709,113.3893029,1639
319,广东省,火电,21.74519827,112.2459374,1348
320,广东省,火电,22.95498265,115.7177363,1022
321,广东省,火电,24.48797921,116.5773087,1811
322,广东省,火电,24.9871365,113.0312835,625
323,广东省,火电,24.45547856,115.4545524,1569
324,广东省,火电,24.53942558,113.6009578,742
325,广东省,火电,23.30719137,112.09562,674
326,广东省,火电,22.16111861,111.0574416,819
327,广东省,火电,22.54408396,113.8173882,994
328,广东省,火电,23.9479836,116.7836207,1248
329,广东省,火电,22.86910791,114.2068132,653
330,广东省,水电,21.83204027,110.072363,1153
331,广东省,水电,21.28485222,109.7928269,987
332,广东省,水电,22.61447269,113.4165303,681
333,广东省,水电,23.47275021,113.8632265,791
334,广东省,水电,23.92629748,112.1397314,1185
335,广东省,水电,21.68067279,110.6629509,1053
336,广东省,水电,20.91494044,109.7917992,676
337,广东省,水电,23.27964881,114.0830769,1167
338,广东省,水电,24.81865189,116.0807086,598
339,广东省,水电,21.78015537,111.5098981,1428
340,广东省,水电,24.49668242,113.0200402,1232
341,广东省,风电,22.79306517,112.7497568,1642
342,广东省,风电,23.32515184,113.8237498,1180
343,广东省,风电,22.38568645,111.9903584,1774
344,广东省,光伏,24.8960484,114.370523,1275
345,广东省,光伏,24.71171542,113.9607617,571
346,广东省,光伏,23.19028825,116.637864,1504
347,福建省,火电,25.59784086,117.6254611,965
348,福建省,火电,27.3859322,119.3036066,1274
349,福建省,火电,27.4377592,117.848513,1475
350,福建省,火电,25.13436951,118.9896473,1552
351,福建省,火电,25.60108338,118.4654002,1066
352,福建省,火电,24.8907083,116.8949133,1636
353,福建省,火电,26.96898783,119.7242611,1257
354,福建省,火电,25.1862483,119.4956167,1187
355,福建省,水电,23.87442453,117.7543279,1778
356,福建省,水电,26.45185502,116.789023,721
357,福建省,水电,27.64508239,117.946669,1425
358,福建省,水电,24.40504348,117.1995852,650
359,福建省,水电,25.7264158,117.8063169,554
360,福建省,水电,27.03324454,117.0419988,1890
361,福建省,水电,25.33519864,116.2823289,609
362,福建省,水电,27.55927377,117.2280061,1016
363,福建省,水电,25.51399803,119.8791761,858
364,福建省,水电,27.51703305,119.506313,1609
365,福建省,水电,25.22610611,116.6747475,715
366,福建省,风电,25.34154508,119.4803316,785
367,福建省,风电,25.8067246,118.8295465,1387
368,福建省,风电,25.19213924,119.1956135,777
369,贵州省,火电,25.13068331,105.414197,819
370,贵州省,火电,26.4838924,105.7371635,884
371,贵州省,火电,26.31982133,109.0298556,906
372,贵州省,火电,25.78163455,106.6665682,1169
373,贵州省,火电,27.51888853,106.5259806,1681
374,贵州省,火电,28.37909346,105.8636885,1804
375,贵州省,火电,26.06395142,107.5601586,1024
376,贵州省,火电,28.18091835,107.4472071,1412
377,贵州省,水电,25.54069687,105.0785305,1063
378,贵州省,水电,27.46742966,108.5095458,832
379,贵州省,水电,27.59603536,109.4185223,1258
380,贵州省,水电,27.69358006,105.9462494,1430
381,贵州省,水电,27.43200254,107.0637216,1614
382,贵州省,水电,26.39944706,107.2225519,1262
383,贵州省,水电,26.80951112,107.3728181,521
384,贵州省,水电,27.51803028,106.9269311,1576
385,贵州省,水电,27.57334876,106.3754538,534
386,贵州省,水电,26.7362326,105.3163102,1856
387,贵州省,水电,28.04963607,108.921056,616
388,贵州省,水电,25.19834206,105.1606294,1407
389,贵州省,水电,27.09464229,107.5725848,542
390,贵州省,水电,27.67736309,107.6583788,1465
391,贵州省,水电,26.72331788,104.9944494,526
392,贵州省,水电,26.88813106,107.0149097,1037
393,贵州省,水电,26.81655813,105.4619639,1500
394,贵州省,水电,25.70613733,105.6515405,1728
395,贵州省,风电,26.16545879,106.8811756,506
396,贵州省,风电,26.43727637,106.2465266,526
397,贵州省,风电,26.74215171,104.6361234,1794
398,贵州省,光伏,26.20822505,106.027702,1641
399,贵州省,光伏,25.38205998,105.5532053,876
400,贵州省,光伏,26.94371728,103.9000695,1475
401,贵州省,光伏,27.15120973,104.1903204,1343
402,贵州省,光伏,26.78052096,107.8098207,665
403,江西省,火电,28.89965558,114.8722193,1482
404,江西省,火电,27.52269387,113.983392,1120
405,江西省,火电,27.45995589,114.8413093,1139
406,江西省,火电,29.70441671,116.2797608,1085
407,江西省,火电,28.24797035,117.8994386,1621
408,江西省,火电,27.27183797,114.8475365,1237
409,江西省,水电,29.39133296,115.1080851,1332
410,江西省,水电,28.05129397,117.5637261,1621
411,江西省,水电,28.81588342,115.3695154,786
412,江西省,水电,28.65097319,114.593577,1202
413,江西省,风电,29.72522791,115.608009,795
414,江西省,光伏,25.60034203,115.0993902,1512
415,江西省,光伏,28.80986177,117.5712833,1511
416,江西省,光伏,28.48280435,114.2132821,1728
417,江西省,光伏,29.59838087,116.0727524,1268
418,浙江省,火电,28.63461519,121.2093018,657
419,浙江省,火电,28.78126201,118.6469413,1691
420,浙江省,火电,29.23591491,120.1023852,1752
421,浙江省,火电,27.68971927,119.2771634,853
422,浙江省,火电,29.38417439,121.7080657,1401
423,浙江省,火电,30.04870164,121.0104047,1397
424,浙江省,火电,30.40324858,122.5556774,903
425,浙江省,火电,29.57985766,121.2590238,958
426,浙江省,火电,28.71260739,120.4030399,1503
427,浙江省,火电,30.04897515,120.1924955,1662
428,浙江省,火电,30.56770675,121.7382376,718
429,浙江省,火电,30.63815451,119.3221069,535
430,浙江省,火电,28.49744154,119.8698627,1835
431,浙江省,火电,29.71754314,122.2829388,915
432,浙江省,火电,29.31540268,121.2448007,911
433,浙江省,火电,28.42861188,118.9620448,1816
434,浙江省,火电,28.66254938,119.9355599,607
435,浙江省,火电,28.50194461,119.8573234,1341
436,浙江省,水电,28.58623369,118.58764,1837
437,浙江省,水电,29.13689763,118.294337,507
438,浙江省,水电,28.02800895,120.8864095,1620
439,浙江省,水电,29.8476122,118.9731435,942
440,浙江省,水电,30.4577163,120.4565495,1777
441,浙江省,光伏,28.83538463,120.4659344,1953
442,浙江省,光伏,29.76228524,122.2233035,1679
443,浙江省,光伏,29.49763364,120.0581178,1262
444,浙江省,光伏,30.65385577,120.2439237,1680
445,四川省,火电,27.13070851,102.1668021,1304
446,四川省,火电,29.73422575,99.96747899,1207
447,四川省,火电,32.49359267,100.3735986,1092
448,四川省,火电,33.22556845,103.616689,1088
449,四川省,水电,31.06912201,99.91801909,1215
450,四川省,水电,31.97408297,98.98414008,657
451,四川省,水电,29.93121941,103.5230794,1254
452,四川省,水电,32.56313466,98.6020009,802
453,四川省,水电,30.42096435,102.0701104,1783
454,四川省,水电,31.72317503,105.4721857,1224
455,四川省,水电,28.34037005,105.0812039,788
456,四川省,水电,27.74015561,105.8084065,1331
457,四川省,水电,33.7736307,97.76276624,1575
458,四川省,水电,32.15766718,105.3418634,710
459,四川省,水电,28.63814055,102.8030046,948
460,四川省,水电,31.29930956,103.3335244,1979
461,四川省,水电,31.60000342,108.0691899,1032
462,四川省,水电,29.1533884,105.3974972,1495
463,四川省,水电,28.75118298,99.17920227,1979
464,四川省,水电,28.68422881,99.40608239,834
465,四川省,水电,29.45625093,100.4772652,918
466,四川省,水电,32.33235991,105.8118304,1365
467,四川省,水电,31.56725545,106.4013467,1120
468,四川省,水电,29.77972518,100.8430875,793
